timestamp,cases
2003-06-16,18.0
2003-06-23,20.0
2003-06-30,14.0
2003-07-07,9.0
2003-07-14,21.0
2003-07-21,11.0
2003-07-28,8.0
2003-08-04,7.0
2003-08-11,5.0
2003-08-18,2.0
2003-08-25,4.0
2003-09-01,3.0
2003-09-08,4.0
2003-09-15,3.0
2003-09-22,3.0
2003-09-29,1.0
2003-10-06,2.0
2003-10-13,3.0
2003-10-20,4.0
2003-10-27,2.0
2003-11-03,4.0
2003-11-10,3.0
2003-11-17,3.0
2003-11-24,3.0
2003-12-01,7.0
2003-12-08,7.0
2003-12-15,4.0
2003-12-22,0.0
2003-12-29,0.0
2004-01-05,1.0
2004-01-12,2.0
2004-01-19,5.0
2004-01-26,1.0
2004-02-02,3.0
2004-02-09,4.0
2004-02-16,3.0
2004-02-23,0.0
2004-03-01,2.0
2004-03-08,3.0
2004-03-15,4.0
2004-03-22,3.0
2004-03-29,0.0
2004-04-05,4.0
2004-04-12,9.0
2004-04-19,3.0
2004-04-26,5.0
2004-05-03,6.0
2004-05-10,2.0
2004-05-17,0.0
2004-05-24,4.0
2004-05-31,3.0
2004-06-07,1.0
2004-06-14,2.0
2004-06-21,2.0
2004-06-28,1.0
2004-07-05,5.0
2004-07-12,1.0
2004-07-19,0.0
2004-07-26,5.0
2004-08-02,3.0
2004-08-09,0.0
2004-08-16,2.0
2004-08-23,1.0
2004-08-30,2.0
2004-09-06,1.0
2004-09-13,1.0
2004-09-20,2.0
2004-09-27,5.0
2004-10-04,0.0
2004-10-11,0.0
2004-10-18,0.0
2004-10-25,0.0
2004-11-01,4.0
2004-11-08,2.0
2004-11-15,4.0
2004-11-22,1.0
2004-11-29,2.0
2004-12-06,2.0
2004-12-13,2.0
2004-12-20,1.0
2004-12-27,4.0
2005-01-03,5.0
2005-01-10,35.0
2005-01-17,14.0
2005-01-24,18.0
2005-01-31,16.0
2005-02-07,14.0
2005-02-14,23.0
2005-02-21,16.0
2005-02-28,20.0
2005-03-07,32.0
2005-03-14,31.0
2005-03-21,19.0
2005-03-28,20.0
2005-04-04,27.0
2005-04-11,23.0
2005-04-18,32.0
2005-04-25,20.0
2005-05-02,26.0
2005-05-09,39.0
2005-05-16,21.0
2005-05-23,30.0
2005-05-30,56.0
2005-06-06,33.0
2005-06-13,21.0
2005-06-20,36.0
2005-06-27,42.0
2005-07-04,14.0
2005-07-11,12.0
2005-07-18,21.0
2005-07-25,2.0
2005-08-01,4.0
2005-08-08,4.0
2005-08-15,1.0
2005-08-22,3.0
2005-08-29,0.0
2005-09-05,3.0
2005-09-12,2.0
2005-09-19,2.0
2005-09-26,3.0
2005-10-03,1.0
2005-10-10,4.0
2005-10-17,4.0
2005-10-24,6.0
2005-10-31,2.0
2005-11-07,6.0
2005-11-14,1.0
2005-11-21,2.0
2005-11-28,8.0
2005-12-05,2.0
2005-12-12,2.0
2005-12-19,1.0
2005-12-26,2.0
2006-01-02,3.0
2006-01-09,6.0
2006-01-16,7.0
2006-01-23,17.0
2006-01-30,20.0
2006-02-06,20.0
2006-02-13,30.0
2006-02-20,37.0
2006-02-27,44.0
2006-03-06,71.0
2006-03-13,111.0
2006-03-20,130.0
2006-03-27,166.0
2006-04-03,178.0
2006-04-10,153.0
2006-04-17,145.0
2006-04-24,168.0
2006-05-01,114.0
2006-05-08,105.0
2006-05-15,105.0
2006-05-22,119.0
2006-05-29,91.0
2006-06-05,81.0
2006-06-12,66.0
2006-06-19,56.0
2006-06-26,50.0
2006-07-03,34.0
2006-07-10,30.0
2006-07-17,25.0
2006-07-24,15.0
2006-07-31,19.0
2006-08-07,12.0
2006-08-14,8.0
2006-08-21,1.0
2006-08-28,6.0
2006-09-04,6.0
2006-09-11,12.0
2006-09-18,9.0
2006-09-25,4.0
2006-10-02,6.0
2006-10-09,4.0
2006-10-16,2.0
2006-10-23,4.0
2006-10-30,0.0
2006-11-06,2.0
2006-11-13,1.0
2006-11-20,3.0
2006-11-27,1.0
2006-12-04,2.0
2006-12-11,5.0
2006-12-18,4.0
2006-12-25,0.0
2007-01-01,3.0
2007-01-08,3.0
2007-01-15,4.0
2007-01-22,0.0
2007-01-29,3.0
2007-02-05,2.0
2007-02-12,8.0
2007-02-19,16.0
2007-02-26,9.0
2007-03-05,21.0
2007-03-12,28.0
2007-03-19,24.0
2007-03-26,19.0
2007-04-02,14.0
2007-04-09,29.0
2007-04-16,21.0
2007-04-23,23.0
2007-04-30,24.0
2007-05-07,34.0
2007-05-14,22.0
2007-05-21,17.0
2007-05-28,15.0
2007-06-04,35.0
2007-06-11,20.0
2007-06-18,14.0
2007-06-25,4.0
2007-07-02,3.0
2007-07-09,4.0
2007-07-16,3.0
2007-07-23,2.0
2007-07-30,3.0
2007-08-06,3.0
2007-08-13,3.0
2007-08-20,2.0
2007-08-27,3.0
2007-09-03,2.0
2007-09-10,2.0
2007-09-17,1.0
2007-09-24,4.0
2007-10-01,2.0
2007-10-08,3.0
2007-10-15,6.0
2007-10-22,3.0
2007-10-29,7.0
2007-11-05,6.0
2007-11-12,20.0
2007-11-19,21.0
2007-11-26,21.0
2007-12-03,14.0
2007-12-10,6.0
2007-12-17,9.0
2007-12-24,1.0
2007-12-31,4.0
2008-01-07,4.0
2008-01-14,8.0
2008-01-21,11.0
2008-01-28,13.0
2008-02-04,8.0
2008-02-11,14.0
2008-02-18,13.0
2008-02-25,9.0
2008-03-03,19.0
2008-03-10,24.0
2008-03-17,36.0
2008-03-24,42.0
2008-03-31,86.0
2008-04-07,35.0
2008-04-14,97.0
2008-04-21,66.0
2008-04-28,74.0
2008-05-05,95.0
2008-05-12,49.0
2008-05-19,32.0
2008-05-26,47.0
2008-06-02,28.0
2008-06-09,26.0
2008-06-16,10.0
2008-06-23,10.0
2008-06-30,3.0
2008-07-07,3.0
2008-07-14,5.0
2008-07-21,0.0
2008-07-28,2.0
2008-08-04,2.0
2008-08-11,0.0
2008-08-18,7.0
2008-08-25,5.0
2008-09-01,3.0
2008-09-08,4.0
2008-09-15,5.0
2008-09-22,6.0
2008-09-29,0.0
2008-10-06,1.0
2008-10-13,1.0
2008-10-20,0.0
2008-10-27,0.0
2008-11-03,1.0
2008-11-10,0.0
2008-11-17,0.0
2008-11-24,0.0
2008-12-01,1.0
2008-12-08,2.0
2008-12-15,0.0
2008-12-22,1.0
2008-12-29,3.0
2009-01-05,1.0
2009-01-12,12.0
2009-01-19,12.0
2009-01-26,32.0
2009-02-02,21.0
2009-02-09,34.0
2009-02-16,30.0
2009-02-23,29.0
2009-03-02,49.0
2009-03-09,26.0
2009-03-16,17.0
2009-03-23,20.0
2009-03-30,19.0
2009-04-06,14.0
2009-04-13,27.0
2009-04-20,28.0
2009-04-27,19.0
2009-05-04,28.0
2009-05-11,18.0
2009-05-18,21.0
2009-05-25,23.0
2009-06-01,22.0
2009-06-08,9.0
2009-06-15,20.0
2009-06-22,10.0
2009-06-29,1.0
2009-07-06,1.0
2009-07-13,1.0
2009-07-20,3.0
2009-07-27,1.0
2009-08-03,1.0
2009-08-10,1.0
2009-08-17,3.0
2009-08-24,1.0
2009-08-31,1.0
2009-09-07,0.0
2009-09-14,1.0
2009-09-21,2.0
2009-09-28,2.0
2009-10-05,0.0
2009-10-12,3.0
2009-10-19,1.0
2009-10-26,0.0
2009-11-02,1.0
2009-11-09,0.0
2009-11-16,1.0
2009-11-23,1.0
2009-11-30,1.0
2009-12-07,0.0
2009-12-14,0.0
2009-12-21,0.0
2009-12-28,1.0
2010-01-04,3.0
2010-01-11,6.0
2010-01-18,10.0
2010-01-25,10.0
2010-02-01,15.0
2010-02-08,15.0
2010-02-15,11.0
2010-02-22,13.0
2010-03-01,14.0
2010-03-08,7.0
2010-03-15,22.0
2010-03-22,15.0
2010-03-29,38.0
2010-04-05,17.0
2010-04-12,32.0
2010-04-19,18.0
2010-04-26,24.0
2010-05-03,25.0
2010-05-10,25.0
2010-05-17,27.0
2010-05-24,19.0
2010-05-31,20.0
2010-06-07,28.0
2010-06-14,21.0
2010-06-21,39.0
2010-06-28,15.0
2010-07-05,13.0
2010-07-12,20.0
2010-07-19,6.0
2010-07-26,4.0
2010-08-02,4.0
2010-08-09,4.0
2010-08-16,18.0
2010-08-23,12.0
2010-08-30,4.0
2010-09-06,3.0
2010-09-13,10.0
2010-09-20,9.0
2010-09-27,16.0
2010-10-04,11.0
2010-10-11,12.0
2010-10-18,11.0
2010-10-25,13.0
2010-11-01,19.0
2010-11-08,7.0
2010-11-15,25.0
2010-11-22,11.0
2010-11-29,17.0
2010-12-06,14.0
2010-12-13,14.0
2010-12-20,8.0
2010-12-27,6.0
2011-01-03,7.0
2011-01-10,9.0
2011-01-17,11.0
2011-01-24,21.0
2011-01-31,15.0
2011-02-07,31.0
2011-02-14,17.0
2011-02-21,26.0
2011-02-28,28.0
2011-03-07,31.0
2011-03-14,41.0
2011-03-21,37.0
2011-03-28,40.0
2011-04-04,80.0
2011-04-11,86.0
2011-04-18,87.0
2011-04-25,132.0
2011-05-02,95.0
2011-05-09,110.0
2011-05-16,110.0
2011-05-23,114.0
2011-05-30,73.0
2011-06-06,57.0
2011-06-13,37.0
2011-06-20,33.0
2011-06-27,35.0
2011-07-04,25.0
2011-07-11,36.0
2011-07-18,34.0
2011-07-25,24.0
2011-08-01,18.0
2011-08-08,12.0
2011-08-15,13.0
2011-08-22,7.0
2011-08-29,8.0
2011-09-05,3.0
2011-09-12,7.0
2011-09-19,7.0
2011-09-26,5.0
2011-10-03,6.0
2011-10-10,4.0
2011-10-17,3.0
2011-10-24,3.0
2011-10-31,1.0
2011-11-07,3.0
2011-11-14,10.0
2011-11-21,2.0
2011-11-28,5.0
2011-12-05,5.0
2011-12-12,1.0
2011-12-19,0.0
2011-12-26,1.0
2012-01-02,1.0
2012-01-09,0.0
2012-01-16,1.0
2012-01-23,2.0
2012-01-30,3.0
2012-02-06,5.0
2012-02-13,2.0
2012-02-20,4.0
2012-02-27,4.0
2012-03-05,2.0
2012-03-12,1.0
2012-03-19,4.0
2012-03-26,0.0
2012-04-02,4.0
2012-04-09,5.0
2012-04-16,6.0
2012-04-23,3.0
2012-04-30,5.0
2012-05-07,23.0
2012-05-14,8.0
2012-05-21,13.0
2012-05-28,7.0
2012-06-04,4.0
2012-06-11,5.0
2012-06-18,5.0
2012-06-25,3.0
2012-07-02,8.0
2012-07-09,3.0
2012-07-16,4.0
2012-07-23,3.0
2012-07-30,3.0
2012-08-06,1.0
2012-08-13,2.0
2012-08-20,1.0
2012-08-27,4.0
2012-09-03,2.0
2012-09-10,0.0
2012-09-17,1.0
2012-09-24,0.0
2012-10-01,0.0
2012-10-08,0.0
2012-10-15,1.0
2012-10-22,0.0
2012-10-29,2.0
2012-11-05,1.0
2012-11-12,0.0
2012-11-19,0.0
2012-11-26,3.0
2012-12-03,4.0
2012-12-10,2.0
2012-12-17,0.0
2012-12-24,0.0
2012-12-31,0.0
2013-01-07,0.0
2013-01-14,3.0
2013-01-21,4.0
2013-01-28,2.0
2013-02-04,0.0
2013-02-11,1.0
2013-02-18,1.0
2013-02-25,7.0
2013-03-04,8.0
2013-03-11,12.0
2013-03-18,12.0
2013-03-25,12.0
2013-04-01,24.0
2013-04-08,19.0
2013-04-15,40.0
2013-04-22,53.0
2013-04-29,45.0
2013-05-06,54.0
2013-05-13,137.0
2013-05-20,152.0
2013-05-27,108.0
2013-06-03,148.0
2013-06-10,90.0
2013-06-17,104.0
2013-06-24,49.0
2013-07-01,56.0
2013-07-08,78.0
2013-07-15,57.0
2013-07-22,73.0
2013-07-29,41.0
2013-08-05,34.0
2013-08-12,38.0
2013-08-19,35.0
2013-08-26,21.0
2013-09-02,33.0
2013-09-09,25.0
2013-09-16,33.0
2013-09-23,18.0
2013-09-30,23.0
2013-10-07,18.0
2013-10-14,11.0
2013-10-21,14.0
2013-10-28,9.0
2013-11-04,22.0
2013-11-11,13.0
2013-11-18,6.0
2013-11-25,7.0
2013-12-02,4.0
2013-12-09,9.0
2013-12-16,4.0
2013-12-23,2.0
2013-12-30,3.0
2014-01-06,6.0
2014-01-13,1.0
2014-01-20,6.0
2014-01-27,6.0
2014-02-03,3.0
2014-02-10,8.0
2014-02-17,6.0
2014-02-24,8.0
2014-03-03,10.0
2014-03-10,12.0
2014-03-17,9.0
2014-03-24,6.0
2014-03-31,11.0
2014-04-07,6.0
2014-04-14,8.0
2014-04-21,14.0
2014-04-28,6.0
2014-05-05,8.0
2014-05-12,5.0
2014-05-19,8.0
2014-05-26,1.0
2014-06-02,13.0
2014-06-09,8.0
2014-06-16,6.0
2014-06-23,5.0
2014-06-30,3.0
2014-07-07,3.0
2014-07-14,6.0
2014-07-21,3.0
2014-07-28,2.0
2014-08-04,3.0
2014-08-11,10.0
2014-08-18,8.0
2014-08-25,10.0
2014-09-01,8.0
2014-09-08,4.0
2014-09-15,8.0
2014-09-22,6.0
2014-09-29,7.0
2014-10-06,2.0
2014-10-13,9.0
2014-10-20,6.0
2014-10-27,11.0
2014-11-03,7.0
2014-11-10,11.0
2014-11-17,9.0
2014-11-24,7.0
2014-12-01,10.0
2014-12-08,22.0
2014-12-15,43.0
2014-12-22,41.0
2014-12-29,41.0
2015-01-05,92.0
2015-01-12,96.0
2015-01-19,137.0
2015-01-26,66.0
2015-02-02,79.0
2015-02-09,110.0
2015-02-16,98.0
2015-02-23,133.0
2015-03-02,137.0
2015-03-09,110.0
2015-03-16,153.0
2015-03-23,137.0
2015-03-30,132.0
2015-04-06,145.0
2015-04-13,110.0
2015-04-20,110.0
2015-04-27,80.0
2015-05-04,68.0
2015-05-11,66.0
2015-05-18,62.0
2015-05-25,41.0
2015-06-01,33.0
2015-06-08,29.0
2015-06-15,32.0
2015-06-22,25.0
2015-06-29,20.0
2015-07-06,20.0
2015-07-13,24.0
2015-07-20,12.0
2015-07-27,15.0
2015-08-03,4.0
2015-08-10,8.0
2015-08-17,4.0
2015-08-24,3.0
2015-08-31,0.0
2015-09-07,3.0
2015-09-14,2.0
2015-09-21,7.0
2015-09-28,2.0
2015-10-05,5.0
2015-10-12,2.0
2015-10-19,1.0
2015-10-26,3.0
2015-11-02,2.0
2015-11-09,1.0
2015-11-16,1.0
2015-11-23,0.0
2015-11-30,0.0
2015-12-07,1.0
2015-12-14,0.0
2015-12-21,1.0
2015-12-28,2.0
2016-01-04,0.0
2016-01-11,1.0
2016-01-18,2.0
2016-01-25,3.0
2016-02-01,3.0
2016-02-08,1.0
2016-02-15,1.0
2016-02-22,0.0
2016-02-29,2.0
2016-03-07,6.0
2016-03-14,3.0
2016-03-21,2.0
2016-03-28,4.0
2016-04-04,4.0
2016-04-11,3.0
2016-04-18,8.0
2016-04-25,13.0
2016-05-02,8.0
2016-05-09,8.0
2016-05-16,12.0
2016-05-23,18.0
2016-05-30,19.0
2016-06-06,11.0
2016-06-13,16.0
2016-06-20,17.0
2016-06-27,9.0
2016-07-04,15.0
2016-07-11,9.0
2016-07-18,7.0
2016-07-25,7.0
2016-08-01,8.0
2016-08-08,6.0
2016-08-15,9.0
2016-08-22,5.0
2016-08-29,7.0
2016-09-05,5.0
2016-09-12,8.0
2016-09-19,6.0
2016-09-26,4.0
2016-10-03,3.0
2016-10-10,2.0
2016-10-17,2.0
2016-10-24,4.0
2016-10-31,7.0
2016-11-07,5.0
2016-11-14,9.0
2016-11-21,3.0
2016-11-28,12.0
2016-12-05,3.0
2016-12-12,1.0
2016-12-19,1.0
2016-12-26,5.0
2017-01-02,2.0
2017-01-09,9.0
2017-01-16,13.0
2017-01-23,22.0
2017-01-30,24.0
2017-02-06,30.0
2017-02-13,45.0
2017-02-20,58.0
2017-02-27,50.0
2017-03-06,42.0
2017-03-13,42.0
2017-03-20,31.0
2017-03-27,48.0
2017-04-03,53.0
2017-04-10,45.0
2017-04-17,37.0
2017-04-24,43.0
2017-05-01,46.0
2017-05-08,30.0
2017-05-15,30.0
2017-05-22,26.0
2017-05-29,28.0
2017-06-05,17.0
2017-06-12,15.0
2017-06-19,10.0
2017-06-26,8.0
2017-07-03,3.0
2017-07-10,8.0
2017-07-17,4.0
2017-07-24,8.0
2017-07-31,20.0
2017-08-07,13.0
2017-08-14,6.0
2017-08-21,5.0
2017-08-28,7.0
2017-09-04,8.0
2017-09-11,5.0
2017-09-18,1.0
2017-09-25,2.0
2017-10-02,1.0
2017-10-09,3.0
2017-10-16,0.0
2017-10-23,5.0
2017-10-30,0.0
2017-11-06,1.0
2017-11-13,0.0
2017-11-20,5.0
2017-11-27,3.0
2017-12-04,2.0
2017-12-11,5.0
2017-12-18,2.0
2017-12-25,5.0
2018-01-01,7.0
2018-01-08,3.0
2018-01-15,10.0
2018-01-22,6.0
2018-01-29,7.0
2018-02-05,6.0
2018-02-12,7.0
2018-02-19,10.0
2018-02-26,6.0
2018-03-05,14.0
2018-03-12,8.0
2018-03-19,7.0
2018-03-26,14.0
2018-04-02,26.0
2018-04-09,25.0
2018-04-16,23.0
2018-04-23,26.0
2018-04-30,23.0
2018-05-07,22.0
2018-05-14,18.0
2018-05-21,19.0
2018-05-28,23.0
2018-06-04,32.0
2018-06-11,26.0
2018-06-18,17.0
2018-06-25,19.0
2018-07-02,20.0
2018-07-09,16.0
2018-07-16,11.0
2018-07-23,8.0
2018-07-30,8.0
2018-08-06,5.0
2018-08-13,2.0
2018-08-20,6.0
2018-08-27,8.0
2018-09-03,8.0
2018-09-10,5.0
2018-09-17,6.0
2018-09-24,5.0
2018-10-01,6.0
2018-10-08,2.0
2018-10-15,2.0
2018-10-22,3.0
2018-10-29,3.0
2018-11-05,1.0
2018-11-12,1.0
2018-11-19,3.0
2018-11-26,2.0
2018-12-03,3.0
2018-12-10,2.0
2018-12-17,4.0
2018-12-24,1.0
2018-12-31,5.0
2019-01-07,22.0
2019-01-14,22.0
2019-01-21,38.0
2019-01-28,16.0
2019-02-04,21.0
2019-02-11,11.0
2019-02-18,19.0
2019-02-25,20.0
2019-03-04,37.0
2019-03-11,32.0
2019-03-18,28.0
2019-03-25,31.0
2019-04-01,23.0
2019-04-08,23.0
2019-04-15,13.0
2019-04-22,11.0
2019-04-29,12.0
2019-05-06,7.0
2019-05-13,9.0
2019-05-20,8.0
2019-05-27,12.0
2019-06-03,4.0
2019-06-10,4.0
2019-06-17,5.0
2019-06-24,8.0
2019-07-01,6.0
2019-07-08,8.0
2019-07-15,2.0
2019-07-22,5.0
2019-07-29,1.0
2019-08-05,5.0
2019-08-12,2.0
2019-08-19,7.0
2019-08-26,4.0
2019-09-02,4.0
2019-09-09,5.0
2019-09-16,3.0
2019-09-23,5.0
2019-09-30,1.0
2019-10-07,0.0
2019-10-14,1.0
2019-10-21,0.0
2019-10-28,4.0
2019-11-04,0.0
2019-11-11,1.0
2019-11-18,1.0
2019-11-25,4.0
2019-12-02,3.0
2019-12-09,0.0
2019-12-16,2.0
2019-12-23,1.0
2019-12-30,0.0
2020-01-06,3.0
2020-01-13,1.0
2020-01-20,10.0
2020-01-27,3.0
2020-02-03,12.0
2020-02-10,5.0
2020-02-17,6.0
2020-02-24,6.0
2020-03-02,8.0
2020-03-09,13.0
2020-03-16,1.0
2020-03-23,2.0
2020-03-30,0.0
2020-04-06,5.0
2020-04-13,0.0
2020-04-20,0.0
2020-04-27,0.0
2020-05-04,0.0
2020-05-11,0.0
2020-05-18,0.0
2020-05-25,0.0
2020-06-01,0.0
2020-06-08,0.0
2020-06-15,0.0
2020-06-22,0.0
2020-06-29,0.0
2020-07-06,0.0
2020-07-13,0.0
2020-07-20,0.0
2020-07-27,0.0
2020-08-03,0.0
2020-08-10,0.0
2020-08-17,0.0
2020-08-24,0.0
2020-08-31,0.0
2020-09-07,0.0
2020-09-14,0.0
2020-09-21,0.0
2020-09-28,0.0
2020-10-05,0.0
2020-10-12,0.0
2020-10-19,0.0
2020-10-26,0.0
2020-11-02,1.0
2020-11-09,0.0
2020-11-16,0.0
2020-11-23,0.0
2020-11-30,0.0
2020-12-07,0.0
2020-12-14,0.0
2020-12-21,0.0
2020-12-28,0.0
2021-01-04,0.0
2021-01-11,1.0
2021-01-18,0.0
2021-01-25,0.0
2021-02-01,0.0
2021-02-08,0.0
2021-02-15,0.0
2021-02-22,0.0
2021-03-01,1.0
2021-03-08,0.0
2021-03-15,0.0
2021-03-22,0.0
2021-03-29,0.0
2021-04-05,0.0
2021-04-12,0.0
2021-04-19,0.0
2021-04-26,0.0
2021-05-03,0.0
2021-05-10,0.0
2021-05-17,0.0
2021-05-24,0.0
2021-05-31,0.0
2021-06-07,0.0
2021-06-14,0.0
2021-06-21,0.0
2021-06-28,0.0
2021-07-05,0.0
2021-07-12,0.0
2021-07-19,0.0
2021-07-26,0.0
2021-08-02,0.0
2021-08-09,0.0
2021-08-16,0.0
2021-08-23,0.0
2021-08-30,0.0
2021-09-06,0.0
2021-09-13,0.0
2021-09-20,0.0
2021-09-27,0.0
2021-10-04,0.0
2021-10-11,0.0
2021-10-18,0.0
2021-10-25,0.0
2021-11-01,2.0
2021-11-08,1.0
2021-11-15,0.0
2021-11-22,0.0
2021-11-29,0.0
2021-12-06,0.0
2021-12-13,1.0
2021-12-20,2.0
2021-12-27,0.0
2022-01-03,1.0
2022-01-10,0.0
2022-01-17,0.0
2022-01-24,0.0
2022-01-31,0.0
2022-02-07,1.0
2022-02-14,2.0
2022-02-21,1.0
2022-02-28,1.0
2022-03-07,0.0
2022-03-14,0.0
2022-03-21,0.0
2022-03-28,1.0
2022-04-04,1.0
2022-04-11,0.0
2022-04-18,0.0
2022-04-25,0.0
2022-05-02,0.0
2022-05-09,0.0
2022-05-16,0.0
2022-05-23,1.0
2022-05-30,0.0
2022-06-06,0.0
2022-06-13,1.0
2022-06-20,0.0
2022-06-27,0.0
2022-07-04,0.0
2022-07-11,1.0
2022-07-18,0.0
2022-07-25,0.0
2022-08-01,0.0
2022-08-08,1.0
2022-08-15,0.0
2022-08-22,0.0
2022-08-29,0.0
2022-09-05,0.0
2022-09-12,0.0
2022-09-19,0.0
2022-09-26,0.0
2022-10-03,0.0
2022-10-10,1.0
2022-10-17,0.0
2022-10-24,0.0
2022-10-31,0.0
2022-11-07,0.0
2022-11-14,0.0
2022-11-21,1.0
2022-11-28,0.0
2022-12-05,1.0
2022-12-12,0.0
2022-12-19,0.0
2022-12-26,0.0
2023-01-02,1.0
2023-01-09,0.0
2023-01-16,0.0
2023-01-23,0.0
2023-01-30,1.0
2023-02-06,0.0
2023-02-13,0.0
2023-02-20,0.0
2023-02-27,0.0
2023-03-06,1.0
2023-03-13,1.0
2023-03-20,2.0
2023-03-27,0.0
2023-04-03,1.0
2023-04-10,0.0
2023-04-17,3.0
2023-04-24,4.0
2023-05-01,2.0
2023-05-08,2.0
2023-05-15,2.0
2023-05-22,2.0
2023-05-29,1.0
2023-06-05,0.0
2023-06-12,0.0
2023-06-19,0.0
2023-06-26,2.0
2023-07-03,1.0
2023-07-10,1.0
2023-07-17,1.0
2023-07-24,0.0
2023-07-31,5.0
2023-08-07,3.0
2023-08-14,5.0
2023-08-21,1.0
2023-08-28,3.0
2023-09-04,1.0
2023-09-11,1.0
2023-09-18,0.0
2023-09-25,3.0
2023-10-02,0.0
2023-10-09,1.0
2023-10-16,2.0
2023-10-23,3.0
2023-10-30,1.0
2023-11-06,4.0
2023-11-13,5.0
2023-11-20,5.0
2023-11-27,1.0
2023-12-04,2.0
2023-12-11,3.0
2023-12-18,2.0
2023-12-25,0.0
2024-01-01,1.0
2024-01-08,1.0
2024-01-15,14.0
2024-01-22,8.0
2024-01-29,10.0
2024-02-05,17.0
2024-02-12,11.0
2024-02-19,18.0
2024-02-26,6.0
2024-03-04,8.0
2024-03-11,6.0
2024-03-18,9.0
2024-03-25,9.0
2024-04-01,4.0
2024-04-08,31.0
2024-04-15,24.0
2024-04-22,11.0
2024-04-29,15.0
2024-05-06,8.0
2024-05-13,19.0
2024-05-20,11.0
2024-05-27,12.0
2024-06-03,21.0
2024-06-10,14.0
2024-06-17,13.0
2024-06-24,6.0
2024-07-01,9.0
2024-07-08,8.0
2024-07-15,45.0
2024-07-22,23.0
2024-07-29,14.0
2024-08-05,10.0
2024-08-12,14.0
2024-08-19,12.0
2024-08-26,47.0
2024-09-02,23.0
2024-09-09,34.0
2024-09-16,11.0
2024-09-23,8.0
2024-09-30,32.0
2024-10-07,5.0
2024-10-14,5.0
2024-10-21,3.0
2024-10-28,7.0
2024-11-04,8.0
2024-11-11,3.0
2024-11-18,6.0
2024-11-25,2.0
2024-12-02,1.0
2024-12-09,0.0
2024-12-16,6.0
2024-12-23,2.0
2024-12-30,2.0
2025-01-06,5.0
2025-01-13,3.0
2025-01-20,5.0
2025-01-27,9.0
2025-02-03,7.0
2025-02-10,2.0
2025-02-17,5.0
2025-02-24,7.0
2025-03-03,5.0
2025-03-10,5.0
2025-03-17,4.0
2025-03-24,9.0
2025-03-31,11.0
2025-04-07,7.0
2025-04-14,6.0
2025-04-21,8.0
2025-04-28,4.0
2025-05-05,16.0
